2 300 301 302 303 304 305 450 451 452 453 454 455
3 282 283 284 285 286 287 432 433 434 435 436 437
4 288 289 290 291 292 293 438 439 440 441 442 443
5 270 271 272 273 274 275 420 421 422 423 424 425
6 276 277 278 279 280 281 426 427 428 429 430 431
7 372 373 374 375 376 377 522 523 524 525 526 527
8 378 379 380 381 382 383 528 529 530 531 532 533
9 294 295 296 297 298 299 444 445 446 447 448 449
10 309 310 311 306 307 308 459 460 461 456 457 458
11 387 388 389 384 385 386 537 538 539 534 535 536
